title,description,published_at,source,industry,text,finbert_sentiment,finbert_score,vader_sentiment,vader_score,resolved_sentiment,numeric_sentiment
ETMarkets Smart Talk | Global risks persist but India shines as a structural growth story: Ashok Jain,"India's structural growth outlook remains positive, with 80% of GDP growth driven by domestic factors. The market is poised for growth in the next 5-10 years, despite short-term challenges. Diversification into global markets and well-diversified portfolios a…",2025-04-08T03:30:00Z,The Times of India,infrastructure,"ETMarkets Smart Talk | Global risks persist but India shines as a structural growth story: Ashok Jain. India's structural growth outlook remains positive, with 80% of GDP growth driven by domestic factors. The market is poised for growth in the next 5-10 years, despite short-term challenges. Diversification into global markets and well-diversified portfolios a…",positive,0.907178521156311,positive,0.9681,positive,1
Indian economy to grow at 6.5% in FY26: EY Economy Watch report,The analysis suggests that education spending by the government may need to rise to 6.5 per cent of GDP by FY2048.,2025-03-30T05:34:41Z,BusinessLine,infrastructure,Indian economy to grow at 6.5% in FY26: EY Economy Watch report. The analysis suggests that education spending by the government may need to rise to 6.5 per cent of GDP by FY2048.,positive,0.9210960865020752,neutral,0.0,positive,1
Beyond FDs: The untapped potential of embedded finance in democratizing fixed income for Bharat,"India's fixed-income market is evolving, driven by the rise of embedded finance and regulatory reforms. Integrated financial services are making bonds more accessible to retail investors, promising greater financial inclusion and a diversified funding landsca…",2025-04-02T05:26:42Z,The Times of India,infrastructure,"Beyond FDs: The untapped potential of embedded finance in democratizing fixed income for Bharat. India's fixed-income market is evolving, driven by the rise of embedded finance and regulatory reforms. Integrated financial services are making bonds more accessible to retail investors, promising greater financial inclusion and a diversified funding landsca…",positive,0.837594747543335,positive,0.6369,positive,1
Easing inflation may help India counter the headwinds from trade tensions : RBI Bulletin,"India's inflation has decreased from over 6% in October 2024 to 3.6% in February 2025, aiding in countering trade tensions and global economic uncertainty. Despite capital outflows, robust agricultural performance and consumption drive economic growth with pr…",2025-03-19T16:31:10Z,The Times of India,infrastructure,"Easing inflation may help India counter the headwinds from trade tensions : RBI Bulletin. India's inflation has decreased from over 6% in October 2024 to 3.6% in February 2025, aiding in countering trade tensions and global economic uncertainty. Despite capital outflows, robust agricultural performance and consumption drive economic growth with pr…",positive,0.6416065096855164,negative,-0.3687,neutral,0
CP-CD issuances at multi-year high in FY25 as lenders rely on short-term papers to meet funding gap amid tight liquidity,"Fundraising through commercial papers was the highest in FY25 in the last 3 years, whereas funding through certificates of deposit was the highest in the last five years, according to data by primedatabase.com.",2025-04-14T00:30:19Z,Livemint,infrastructure,"CP-CD issuances at multi-year high in FY25 as lenders rely on short-term papers to meet funding gap amid tight liquidity. Fundraising through commercial papers was the highest in FY25 in the last 3 years, whereas funding through certificates of deposit was the highest in the last five years, according to data by primedatabase.com.",positive,0.7431346774101257,neutral,0.0,positive,1
This market is more for investors and not traders; go look in these 3 buckets: Neeraj Dewan,"Market expert Neeraj Dewan suggests focusing on domestic sectors like defence and railways. Sectors oversold due to tariff concerns, such as autos and IT, present opportunities. Defensives like Lever and Britannia are performing well. Investors should conside…",2025-04-15T06:12:44Z,The Times of India,infrastructure,"This market is more for investors and not traders; go look in these 3 buckets: Neeraj Dewan. Market expert Neeraj Dewan suggests focusing on domestic sectors like defence and railways. Sectors oversold due to tariff concerns, such as autos and IT, present opportunities. Defensives like Lever and Britannia are performing well. Investors should conside…",neutral,0.5570129752159119,positive,0.8316,positive,1
"""Dawai, ilaj par mehangai ki Bhajpai goli"": Congress attacks Centre over handling of healthcare","Congress President Mallikarjun Kharge criticized the ruling party's handling of India's health system on World Health Day. He highlighted issues such as medical inflation, rising treatment costs, and insufficient government spending on healthcare. PM Narendra…",2025-04-07T04:36:48Z,The Times of India,infrastructure,"""Dawai, ilaj par mehangai ki Bhajpai goli"": Congress attacks Centre over handling of healthcare. Congress President Mallikarjun Kharge criticized the ruling party's handling of India's health system on World Health Day. He highlighted issues such as medical inflation, rising treatment costs, and insufficient government spending on healthcare. PM Narendra…",negative,0.9263629913330078,negative,-0.6597,negative,-1
"ETMarkets Smart Talk: Planning to deploy Rs 10 lakh in FY26? Think largecaps with a time horizon of 3-5 years, says Suresh Soni",March has seen a bounce back in the equity markets after almost 5 months of negative returns for the benchmark indices. The NIFTY50 has turned positive for CYTD.,2025-04-01T03:30:00Z,The Times of India,infrastructure,"ETMarkets Smart Talk: Planning to deploy Rs 10 lakh in FY26? Think largecaps with a time horizon of 3-5 years, says Suresh Soni. March has seen a bounce back in the equity markets after almost 5 months of negative returns for the benchmark indices. The NIFTY50 has turned positive for CYTD.",positive,0.9461225271224976,positive,0.3818,positive,1
India’s domestic fundamentals remain strong amid global headwinds: Axis Securities CIO,"As India enters the new financial year FY26, investors are navigating a complex landscape of domestic opportunities and global uncertainties. To help make sense of what lies ahead for the markets, Naveen Kulkarni, Chief Investment Officer at Axis Securities, …",2025-04-19T03:17:20Z,BusinessLine,infrastructure,"India’s domestic fundamentals remain strong amid global headwinds: Axis Securities CIO. As India enters the new financial year FY26, investors are navigating a complex landscape of domestic opportunities and global uncertainties. To help make sense of what lies ahead for the markets, Naveen Kulkarni, Chief Investment Officer at Axis Securities, …",neutral,0.7876235246658325,positive,0.7783,positive,1
"The Democratization of Investing: Expanding Prosperity in More Places, for More People","I hear it from nearly every client, nearly every leader—nearly every person—I talk to: They’re more anxious about the economy than any time in recent memory. I understand why. But we have lived through moments like this before. And somehow, in the long run, w…",2025-04-14T13:32:18Z,Harvard School of Engineering and Applied Sciences,infrastructure,"The Democratization of Investing: Expanding Prosperity in More Places, for More People. I hear it from nearly every client, nearly every leader—nearly every person—I talk to: They’re more anxious about the economy than any time in recent memory. I understand why. But we have lived through moments like this before. And somehow, in the long run, w…",neutral,0.8427180647850037,positive,0.3825,positive,1
Exemption-triggered 2% jump sees domestic markets wipe out post-levy losses,"Analysts said the optimism on receding tariff uncertainty, following the 90-day pause on activation, and exemptions on items that have the greatest dependence on elaborate Asian supply chains, are expected to drive the benchmark Nifty toward 24,000.",2025-04-16T00:53:59Z,The Times of India,infrastructure,"Exemption-triggered 2% jump sees domestic markets wipe out post-levy losses. Analysts said the optimism on receding tariff uncertainty, following the 90-day pause on activation, and exemptions on items that have the greatest dependence on elaborate Asian supply chains, are expected to drive the benchmark Nifty toward 24,000.",positive,0.930681586265564,positive,0.743,positive,1
"IT, banks to lead next phase of market rally: Religare’s Ravi Singh","The IT and banking sectors are poised to drive the next market rally, supported by strong Q3 earnings, favorable valuations, and policy tailwinds. Experts highlight global interest rate trends, inflation management, and sectoral resilience as key investment c…",2025-03-29T08:15:47Z,The Times of India,infrastructure,"IT, banks to lead next phase of market rally: Religare’s Ravi Singh. The IT and banking sectors are poised to drive the next market rally, supported by strong Q3 earnings, favorable valuations, and policy tailwinds. Experts highlight global interest rate trends, inflation management, and sectoral resilience as key investment c…",positive,0.916351318359375,positive,0.9337,positive,1
"Share Market Highlights: Sensex jumps 1.4%, Nifty gains 1.32% as foreign buying lifts markets","Sensex, Nifty updates on 24 March 2025: The benchmark BSE Sensex jumped 1.4% to 77,984.38, while the NSE Nifty gained 1.32% to 23,658, driven by renewed foreign investor interest and bargain hunting. Banking and IT stocks led the rally. The Indian rupee surge…",2025-03-24T01:10:00Z,BusinessLine,infrastructure,"Share Market Highlights: Sensex jumps 1.4%, Nifty gains 1.32% as foreign buying lifts markets. Sensex, Nifty updates on 24 March 2025: The benchmark BSE Sensex jumped 1.4% to 77,984.38, while the NSE Nifty gained 1.32% to 23,658, driven by renewed foreign investor interest and bargain hunting. Banking and IT stocks led the rally. The Indian rupee surge…",positive,0.9462653398513794,positive,0.9524,positive,1
Vladimir Putin visited Arkhangelsk nuclear-powered cruiser submarine,"The President toured the cruiser's control centre, the crew quarters and weapons storage facilities, and also spoke with the crew members.",2025-03-29T08:13:40Z,Globalsecurity.org,infrastructure,"Vladimir Putin visited Arkhangelsk nuclear-powered cruiser submarine. The President toured the cruiser's control centre, the crew quarters and weapons storage facilities, and also spoke with the crew members.",neutral,0.902220904827118,negative,-0.4404,negative,-1
Biosensors Market to Worth Over USD 75.84 Billion by 2033 | Astute Analytica,"Biosensors market in 2025 is driven by advanced healthcare applications, dominated by oxidoreductase enzymes and non-wearable devices, addressing chronic diseases, real-time diagnostics, and industrial monitoring with unparalleled precision, reliability, and …",2025-04-16T12:30:00Z,GlobeNewswire,infrastructure,"Biosensors Market to Worth Over USD 75.84 Billion by 2033 | Astute Analytica. Biosensors market in 2025 is driven by advanced healthcare applications, dominated by oxidoreductase enzymes and non-wearable devices, addressing chronic diseases, real-time diagnostics, and industrial monitoring with unparalleled precision, reliability, and …",neutral,0.6118074655532837,positive,0.4404,positive,1
Westport Reports Fourth Quarter and Full Year 2024 Results,"Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million improvement over 2023 VANCOUVER, British Columbia, March 31, 2025 (GLOBE NEWSWIRE) — Westport Fuel Systems Inc. (“Westport”) (TSX: WPRT / Nasd…",2025-03-31T10:10:09Z,Financial Post,infrastructure,"Westport Reports Fourth Quarter and Full Year 2024 Results. Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million improvement over 2023 VANCOUVER, British Columbia, March 31, 2025 (GLOBE NEWSWIRE) — Westport Fuel Systems Inc. (“Westport”) (TSX: WPRT / Nasd…",positive,0.9484409093856812,positive,0.7184,positive,1
Westport Reports Fourth Quarter and Full Year 2024 Results,"Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million improvement over 2023 Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million imp…",2025-03-31T10:05:00Z,GlobeNewswire,infrastructure,"Westport Reports Fourth Quarter and Full Year 2024 Results. Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million improvement over 2023 Improvement in key metrics drove net cash provided by operating activities of $7.2 million, which is a $20.4 million imp…",positive,0.950934648513794,positive,0.8402,positive,1
Economic Digest: Nepal’s Business News in a Snap,"KATHMANDU: Economic Digest offers a concise yet comprehensive overview of significant business happenings in Nepal, presented in easily digestible summaries. Nepal’s economy shows mixed signals as it enters the new year 2082: the stock market surged with incr…",2025-04-16T02:15:51Z,Khabarhub.com,infrastructure,"Economic Digest: Nepal’s Business News in a Snap. KATHMANDU: Economic Digest offers a concise yet comprehensive overview of significant business happenings in Nepal, presented in easily digestible summaries. Nepal’s economy shows mixed signals as it enters the new year 2082: the stock market surged with incr…",negative,0.7819499969482422,positive,0.6369,neutral,0
What to Expect From IDEX’s Next Quarterly Earnings Report,,2025-04-08T09:36:38Z,Biztoc.com,it,What to Expect From IDEX’s Next Quarterly Earnings Report. ,neutral,0.9188451766967772,neutral,0.0,neutral,0
Ahead of Market: 10 things that will decide stock market action on Wednesday,"Indian markets closed slightly higher on Tuesday, trimming early gains. IT stocks gained on positive global cues, while profit booking hit small and mid-caps. Investors await clarity on trade policy and upcoming quarterly earnings for further market direction.",2025-03-25T15:40:35Z,The Times of India,it,"Ahead of Market: 10 things that will decide stock market action on Wednesday. Indian markets closed slightly higher on Tuesday, trimming early gains. IT stocks gained on positive global cues, while profit booking hit small and mid-caps. Investors await clarity on trade policy and upcoming quarterly earnings for further market direction.",positive,0.8229710459709167,positive,0.9274,positive,1
Accenture becomes first IT services company to call out macro uncertainty,"Accenture’s dim outlook stokes further uncertainty for India’s five largest software service providers including Tata Consultancy Services, Infosys, HCL Technologies, Wipro, and Tech Mahindra, which are expected to announce their FY25 earnings next month",2025-03-20T16:26:56Z,Livemint,it,"Accenture becomes first IT services company to call out macro uncertainty. Accenture’s dim outlook stokes further uncertainty for India’s five largest software service providers including Tata Consultancy Services, Infosys, HCL Technologies, Wipro, and Tech Mahindra, which are expected to announce their FY25 earnings next month",negative,0.9623440504074096,negative,-0.5859,negative,-1
"129,261 Shares in Genpact Limited (NYSE:G) Bought by Raymond James Financial Inc.","Raymond James Financial Inc. purchased a new stake in Genpact Limited (NYSE:G – Free Report) during the 4th quarter, Holdings Channel.com reports. The fund purchased 129,261 shares of the business services provider’s stock, valued at approximately $5,552,000.…",2025-03-25T07:23:01Z,ETF Daily News,it,"129,261 Shares in Genpact Limited (NYSE:G) Bought by Raymond James Financial Inc.. Raymond James Financial Inc. purchased a new stake in Genpact Limited (NYSE:G – Free Report) during the 4th quarter, Holdings Channel.com reports. The fund purchased 129,261 shares of the business services provider’s stock, valued at approximately $5,552,000.…",neutral,0.9409388303756714,positive,0.7783,positive,1
Genpact Limited (NYSE:G) Receives Average Recommendation of “Hold” from Analysts,"Genpact Limited (NYSE:G – Get Free Report) has earned a consensus recommendation of “Hold” from the nine analysts that are covering the company, Marketbeat Ratings reports. Six investment analysts have rated the stock with a hold recommendation and three have…",2025-03-23T06:36:52Z,ETF Daily News,it,"Genpact Limited (NYSE:G) Receives Average Recommendation of “Hold” from Analysts. Genpact Limited (NYSE:G – Get Free Report) has earned a consensus recommendation of “Hold” from the nine analysts that are covering the company, Marketbeat Ratings reports. Six investment analysts have rated the stock with a hold recommendation and three have…",positive,0.8303497433662415,positive,0.128,positive,1
Genpact Limited (NYSE:G) Shares Sold by Envestnet Portfolio Solutions Inc.,"Envestnet Portfolio Solutions Inc. trimmed its stake in shares of Genpact Limited (NYSE:G – Free Report) by 6.3% during the 4th quarter, Holdings Channel reports. The fund owned 6,506 shares of the business services provider’s stock after selling 441 shares d…",2025-03-28T08:06:47Z,ETF Daily News,it,"Genpact Limited (NYSE:G) Shares Sold by Envestnet Portfolio Solutions Inc.. Envestnet Portfolio Solutions Inc. trimmed its stake in shares of Genpact Limited (NYSE:G – Free Report) by 6.3% during the 4th quarter, Holdings Channel reports. The fund owned 6,506 shares of the business services provider’s stock after selling 441 shares d…",neutral,0.6789808869361877,positive,0.8658,positive,1
Norges Bank Takes Position in Genpact Limited (NYSE:G),"Norges Bank bought a new stake in Genpact Limited (NYSE:G – Free Report) in the 4th quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The institutional investor bought 2,107,481 shares of the business services provide…",2025-04-03T08:36:54Z,ETF Daily News,it,"Norges Bank Takes Position in Genpact Limited (NYSE:G). Norges Bank bought a new stake in Genpact Limited (NYSE:G – Free Report) in the 4th quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The institutional investor bought 2,107,481 shares of the business services provide…",neutral,0.904576539993286,positive,0.5994,positive,1
Federated Hermes Inc. Boosts Position in Genpact Limited (NYSE:G),"Federated Hermes Inc. increased its holdings in Genpact Limited (NYSE:G – Free Report) by 17.5% in the fourth quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The firm owned 15,142 shares of the business service…",2025-04-17T08:16:57Z,ETF Daily News,it,"Federated Hermes Inc. Boosts Position in Genpact Limited (NYSE:G). Federated Hermes Inc. increased its holdings in Genpact Limited (NYSE:G – Free Report) by 17.5% in the fourth quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The firm owned 15,142 shares of the business service…",positive,0.950139820575714,positive,0.8074,positive,1
"Avantax Advisory Services Inc. Sells 2,466 Shares of Genpact Limited (NYSE:G)","Avantax Advisory Services Inc. trimmed its stake in shares of Genpact Limited (NYSE:G – Free Report) by 11.3% in the fourth quarter, HoldingsChannel.com reports. The fund owned 19,325 shares of the business services provider’s stock after selling 2,466 shares…",2025-03-21T08:46:52Z,ETF Daily News,it,"Avantax Advisory Services Inc. Sells 2,466 Shares of Genpact Limited (NYSE:G). Avantax Advisory Services Inc. trimmed its stake in shares of Genpact Limited (NYSE:G – Free Report) by 11.3% in the fourth quarter, HoldingsChannel.com reports. The fund owned 19,325 shares of the business services provider’s stock after selling 2,466 shares…",neutral,0.3968029618263244,positive,0.7269,positive,1
Sei Investments Co. Boosts Stock Position in Genpact Limited (NYSE:G),"Sei Investments Co. increased its stake in shares of Genpact Limited (NYSE:G – Free Report) by 17.9% during the fourth quarter, according to the company in its most recent disclosure with the SEC. The institutional investor owned 163,784 shares of the busines…",2025-04-01T07:42:49Z,ETF Daily News,it,"Sei Investments Co. Boosts Stock Position in Genpact Limited (NYSE:G). Sei Investments Co. increased its stake in shares of Genpact Limited (NYSE:G – Free Report) by 17.9% during the fourth quarter, according to the company in its most recent disclosure with the SEC. The institutional investor owned 163,784 shares of the busines…",positive,0.9503101110458374,positive,0.8074,positive,1
"US-China tariff war developments, earnings to drive markets in holiday-shortened week: Analysts","Global market trends, US-China tariff war, corporate earnings, and economic data to drive market movement this week.",2025-04-13T05:00:43Z,BusinessLine,it,"US-China tariff war developments, earnings to drive markets in holiday-shortened week: Analysts. Global market trends, US-China tariff war, corporate earnings, and economic data to drive market movement this week.",neutral,0.8971996903419495,negative,-0.8316,negative,-1
"Asia Pacific Mining Equipment Market Outlook to 2030: Growth in Electric and Hybrid Mining Equipment, Integration of Digital Technologies and Smart Mining Solutions","Dublin, April 01, 2025 (GLOBE NEWSWIRE) -- The ""Asia Pacific Mining Equipment Market Outlook, 2030"" report has been added to ResearchAndMarkets.com's offering.The Asia Pacific mining equipment market is poised for robust growth, projected to exceed a 6.58% CA…",2025-04-01T11:37:00Z,GlobeNewswire,metals,"Asia Pacific Mining Equipment Market Outlook to 2030: Growth in Electric and Hybrid Mining Equipment, Integration of Digital Technologies and Smart Mining Solutions. Dublin, April 01, 2025 (GLOBE NEWSWIRE) -- The ""Asia Pacific Mining Equipment Market Outlook, 2030"" report has been added to ResearchAndMarkets.com's offering.The Asia Pacific mining equipment market is poised for robust growth, projected to exceed a 6.58% CA…",positive,0.9322311282157898,positive,0.9001,positive,1
"Share Market Highlights: Sensex, Nifty rally nearly 2% as US pauses tariffs; metal stocks shine","Sensex, Nifty updates on 11 April 2025: Indian benchmark indices, Sensex and Nifty, surged nearly 2% to end in the green after the U.S. paused steep reciprocal tariffs. However, gains were limited by ongoing U.S.-China trade tensions. On the BSE, out of 4,079…",2025-04-11T01:17:53Z,BusinessLine,metals,"Share Market Highlights: Sensex, Nifty rally nearly 2% as US pauses tariffs; metal stocks shine. Sensex, Nifty updates on 11 April 2025: Indian benchmark indices, Sensex and Nifty, surged nearly 2% to end in the green after the U.S. paused steep reciprocal tariffs. However, gains were limited by ongoing U.S.-China trade tensions. On the BSE, out of 4,079…",positive,0.5842714905738831,positive,0.7964,positive,1
BOTOX Market Projected to Reach USD 13.74 Billion by 2032 Amidst Rising Demand for Aesthetic and Therapeutic Applications,"According to Research by SNS Insider, The Global BOTOX Market Poised Significant Growth, Driven by Increased Consumer Interest in Non-Surgical Cosmetic Procedures and Expanding Therapeutic Uses. According to Research by SNS Insider, The Global BOTOX Market Po…",2025-03-24T13:45:00Z,GlobeNewswire,pharma,"BOTOX Market Projected to Reach USD 13.74 Billion by 2032 Amidst Rising Demand for Aesthetic and Therapeutic Applications. According to Research by SNS Insider, The Global BOTOX Market Poised Significant Growth, Driven by Increased Consumer Interest in Non-Surgical Cosmetic Procedures and Expanding Therapeutic Uses. According to Research by SNS Insider, The Global BOTOX Market Po…",positive,0.9475910067558287,positive,0.8442,positive,1
Ahead of Market: 10 things that will decide stock market action on Wednesday,"Indian markets closed slightly higher on Tuesday, trimming early gains. IT stocks gained on positive global cues, while profit booking hit small and mid-caps. Investors await clarity on trade policy and upcoming quarterly earnings for further market direction.",2025-03-25T15:40:35Z,The Times of India,pharma,"Ahead of Market: 10 things that will decide stock market action on Wednesday. Indian markets closed slightly higher on Tuesday, trimming early gains. IT stocks gained on positive global cues, while profit booking hit small and mid-caps. Investors await clarity on trade policy and upcoming quarterly earnings for further market direction.",positive,0.8229710459709167,positive,0.9274,positive,1
"Stock Market Highlights 4 April 2025: Sensex, Nifty close sharply lower on US tariff announcement; metal index worst affected","Sensex, Nifty, Share Prices: Equity markets plummeted on Friday with the benchmark indices shedding over 1 per cent as fears of a global trade war and recession concerns rattled investor sentiment following sweeping tariff announcements by US President Donald…",2025-04-04T01:07:54Z,BusinessLine,pharma,"Stock Market Highlights 4 April 2025: Sensex, Nifty close sharply lower on US tariff announcement; metal index worst affected. Sensex, Nifty, Share Prices: Equity markets plummeted on Friday with the benchmark indices shedding over 1 per cent as fears of a global trade war and recession concerns rattled investor sentiment following sweeping tariff announcements by US President Donald…",negative,0.9721411466598512,negative,-0.8689,negative,-1
